*** Variables ***
# Common
${BROWSER}  chrome
${URL}  http://tabulator.info/
${TabulatorImageLink}  css=h1 img[alt='Tabulator']
${TableHeaders}  xpath=//div[@class='tabulator-col tabulator-sortable']
${TableVisibleRows}  xpath=//div[@class='tabulator-table']/div
${TableData}  xpath=//div[@class='tabulator-table']//div[{}]/div[@class='tabulator-cell'][{}]
${TabulatorFooter}   css=div[class='tabulator-footer']

# TC-002
${HideRatingColumnButton}  css=button span[class='hide-rating']
${ShowRatingColumnButton}  css=button span[class='show-rating']

# TC-003
${AddRowButton}  css=button[name='add-row']
${UndoEditButton}  css=button[name='undo']

# TC-004
${DownloadButton}  css=button[name='download']

# TC-005
${DocumentationPageLink}  xpath=//li/a[contains(text(),'Documentation')]
${FAQPageLink}  css=a[href='/faq/']
${ExamplesPageLink}  xpath=//a[contains(text(),'Examples')]
${NewsPageLink}  css=a[href='/news/']
${CommunityPageLink}  css=a[href='/community/']
${GithubPageLink}  css=a[id='github-link']

# TC-006
${FilterBox}  css=input[name='name']

#TC-007
${PaginationButton}  css=span[class='tabulator-paginator']
${Pages}  xpath=//span[@class='tabulator-pages']/button
${FirstButton}  css=${PaginationButton} > button[title='First Page']
${PrevButton}  css=${PaginationButton} > button[title='Prev Page']
${NextButton}  css=${PaginationButton} > button[title='Next Page']
${LastButton}  css=${PaginationButton} > button[title='Last Page']

